path,reading,additional_info
images/1_あやしい.png,あや'しい',
images/2_われわれ.png,われわれ,4文字指定
"images/3_けむる,けぶる.png",けむ'る'、けぶ'る',
images/4_よい.png,よ'い',
images/5_ひとつ.png,ひと'つ',
images/6_おこす.png,おこ'す',
images/7_せいする.png,せい'する',
images/8_せい.png,せい,則天文字　2文字指定　音読み指定
images/9_ただしい.png,ただ'しい',
images/10_とぼしい.png,とぼ'しい',
"images/11_つぐ, はぐ.png",つ'ぐ'、 は'ぐ',
images/12_のっとる.png,のっと'る',
"images/13_あめ,あま.png",あめ、あま,
images/14_そなえる.png,そな'える',
images/15_しょうもん.png,しょうもん,
images/16_かんがえる.png,かんが'える',
images/17_むなしい.png,むな'しい',
images/18_あやしい.png,あや'しい',2文字指定
"images/19_かなび,かなび.png",かなび、かなび,
images/20_くくわけなく.png,くくわけな'く',
"images/21_てんさくばんざい,てんさつばんざい.png",てんさくばんざい、てんさつばんざい,則天文字
images/22_もうす.png,もう'す',
images/23_うしのあつもの.png,うしのあつもの,飲食
images/24_なつ.png,なつ,2文字指定
"images/25_まわる,めぐる.png",まわ'る'、めぐ'る',
images/26_おしたつ.png,おした'つ',
images/27_ぶりざーど.png,ぶりざーど,
"images/28_いわくら,いわぐら.png",いわくら、いわぐら,
images/29_ことごとしい.png,ことごと'しい',
images/30_おもしろい.png,おもしろ'い',
images/31_はなす.png,はな'す',
images/32_ふえ.png,ふえ,2文字指定
images/33_しょうせい.png,しょうせい,則天文字
images/34_じょ.png,じょ,則天文字　2文字指定
images/35_てんち.png,てんち,則天文字　3文字指定
images/36_えんさい.png,えんさい,則天文字
images/37_そめる.png,そ'める',
images/38_ぽろにうむ.png,ぽろにうむ,元素　5文字指定
images/39_まぼろし.png,まぼろし,4文字指定
images/40_うかがいみる.png,うかがいみ'る',
images/41_ばける.png,ば'ける',
images/42_ゆるす.png,ゆる'す',
images/43_たかい.png,たか'い',
images/44_きす.png,きす,動物
images/45_はためく.png,はた'めく',
"images/46_ぐれーん,げれーん,げれいん.png",ぐれーん、げれーん、げれいん,単位　4文字指定
images/47_つぶさに.png,つぶさ'に',
images/48_ゆめゆめ.png,ゆめゆめ,
images/49_あやつる.png,あやつ'る',
images/50_こよみびらき.png,こよみびらき,
images/51_らじうむ.png,らじうむ,元素　4文字指定
images/52_うらん.png,うらん,元素　3文字指定
images/53_せりうむ.png,せりうむ,元素　4文字指定
images/54_からすみ.png,からすみ,飲食
images/55_しゅうねく.png,しゅうね'く',
images/56_おとうと.png,おとうと,4文字指定
images/57_かったー.png,かったー,
images/58_おもう.png,おも'う',
images/59_えだおろし.png,えだおろし,
images/60_にちる.png,にち'る',
images/61_じょうごむし.png,じょうごむし,動物　6文字指定
images/62_そぞろく.png,そぞ'ろく',
images/63_おぼつかない.png,おぼつかな'い',
images/64_いいかしぐ.png,いいかし'ぐ',
images/65_かなぐる.png,かなぐ'る',
images/66_おおつたのは.png,おおつたのは,動物
images/67_このごろ.png,このごろ,4文字指定
images/68_にちょうのゆみかつらぎかっせん.png,にちょうのゆみ'かつらぎかっせん',演目・外題
images/69_なびく.png,なび'く',
images/70_ころばす.png,ころ'ばす',
"images/71_ざんぶと,ざんぶり.png",ざんぶと、ざんぶり,
images/72_ききがき.png,ききがき,
"images/73_うまのかみはさみ,うまのかみばさみ.png",うまのかみはさみ、うまのかみばさみ,
images/74_えんがく.png,えんがく,4文字指定
images/75_おんす.png,おんす,単位
images/76_きんたる.png,きんたる,単位　4文字指定
images/77_とらっく.png,とらっく,
images/78_ぼんのう.png,ぼんのう,
images/79_たまご.png,たまご,3文字指定
images/80_おそれ.png,おそれ,3文字指定
images/81_ほれる.png,ほ'れる',
images/82_さまたげられる.png,さまた'げられる',
images/83_いたみうれえる.png,いたみうれ'える',
images/84_つきすすむ.png,つきすす'む',
images/85_かぬち.png,かぬち,
images/86_みめよい.png,みめよ'い',3文字指定
images/87_おがむ.png,おが'む',2文字指定
images/88_おおい.png,おお'い',
images/89_おいる.png,お'いる',
images/90_なし.png,な'し',
images/91_ただよう.png,ただよ'う',
images/92_どいもい.png,どいもい,チュノム　4文字指定
"images/93_あおざい,あおやい.png",あおざい、あおやい,チュノム　4文字指定
images/94_ぶんぼーふえ.png,ぶんぼーふえ,チュノム　6文字指定
images/95_のんらー.png,のんらー,チュノム　4文字指定
images/96_ふぉー.png,ふぉー,チュノム　3文字指定
images/97_ちょんかい.png,ちょんかい,チュノム　5文字指定
images/98_かおらう.png,かおらう,チュノム　4文字指定
images/99_ぬおっくちゃむ.png,ぬおっくちゃむ,チュノム　7文字指定
images/100_ばっちゃん.png,ばっちゃん,チュノム　5文字指定
